=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===

[Step1] KOSPI 지수 업데이트...
  → KODEX 200 ETF(069500) 프록시 사용...
  완료: kospi_index_daily_5y.csv  (1243일)
  [##--------------------------------------]   5.0%  132/2622  033530      
  [##--------------------------------------]   5.1%  133/2622  123700      
  [##--------------------------------------]   5.1%  134/2622  025530      
  [##--------------------------------------]   5.1%  135/2622  034730      
  [##--------------------------------------]   5.2%  136/2622  011790      
  [##--------------------------------------]   5.2%  137/2622  018670      
  [##--------------------------------------]   5.3%  138/2622  001740      
  [##--------------------------------------]   5.3%  139/2622  006120      
  [##--------------------------------------]   5.3%  140/2622  210980      
  [##--------------------------------------]   5.4%  141/2622  395400      
  [##--------------------------------------]   5.4%  142/2622  302440      
  [##--------------------------------------]   5.5%  143/2622  326030      
  [##--------------------------------------]   5.5%  144/2622  402340      
  [##--------------------------------------]   5.5%  145/2622  361610      
  [##--------------------------------------]   5.6%  146/2622  100090      
  [##--------------------------------------]   5.6%  147/2622  096770      
  [##--------------------------------------]   5.6%  148/2622  475150      
  [##--------------------------------------]   5.7%  149/2622  001510      
  [##--------------------------------------]   5.7%  150/2622  285130      
  [##--------------------------------------]   5.8%  151/2622  017670      
  [##--------------------------------------]   5.8%  152/2622  000660      
  [##--------------------------------------]   5.8%  153/2622  003570      
  [##--------------------------------------]   5.9%  154/2622  064960      
  [##--------------------------------------]   5.9%  155/2622  100840      
  [##--------------------------------------]   5.9%  156/2622  036530      
  [##--------------------------------------]   6.0%  157/2622  005610      
  [##--------------------------------------]   6.0%  158/2622  011810      
  [##--------------------------------------]   6.1%  159/2622  465770      
  [##--------------------------------------]   6.1%  160/2622  077970      
  [##--------------------------------------]   6.1%  161/2622  002820      
  [##--------------------------------------]   6.2%  162/2622  084870      
  [##--------------------------------------]   6.2%  163/2622  002710      
  [##--------------------------------------]   6.3%  164/2622  069260      
  [##--------------------------------------]   6.3%  165/2622  007980      
  [##--------------------------------------]   6.3%  166/2622  002900      
  [##--------------------------------------]   6.4%  167/2622  024070      
  [##--------------------------------------]   6.4%  168/2622  037270      
  [##--------------------------------------]   6.4%  169/2622  139130      
  [##--------------------------------------]   6.5%  170/2622  000500      
  [##--------------------------------------]   6.5%  171/2622  000860      
  [##--------------------------------------]   6.6%  172/2622  035250      
  [##--------------------------------------]   6.6%  173/2622  011420      
  [##--------------------------------------]   6.6%  174/2622  002100      
  [##--------------------------------------]   6.7%  175/2622  009450      
  [##--------------------------------------]   6.7%  176/2622  267290      
  [##--------------------------------------]   6.8%  177/2622  012320      
  [##--------------------------------------]   6.8%  178/2622  000050      
  [##--------------------------------------]   6.8%  179/2622  214390      
  [##--------------------------------------]   6.9%  180/2622  012610      
  [##--------------------------------------]   6.9%  181/2622  009140      
  [##--------------------------------------]   6.9%  182/2622  013580      
  [##--------------------------------------]   7.0%  183/2622  012200      
  [##--------------------------------------]   7.0%  184/2622  002140      
  [##--------------------------------------]   7.1%  185/2622  010130      
  [##--------------------------------------]   7.1%  186/2622  002240      
  [##--------------------------------------]   7.1%  187/2622  009290      
  [##--------------------------------------]   7.2%  188/2622  017040      
  [##--------------------------------------]   7.2%  189/2622  017900      
  [##--------------------------------------]   7.2%  190/2622  037710      
  [##--------------------------------------]   7.3%  191/2622  030610      
  [##--------------------------------------]   7.3%  192/2622  339770      
  [##--------------------------------------]   7.4%  193/2622  007690      
  [##--------------------------------------]   7.4%  194/2622  002720      
  [##--------------------------------------]   7.4%  195/2622  083420      
  [##--------------------------------------]   7.5%  196/2622  014530      
  [###-------------------------------------]   7.5%  197/2622  014280      
  [###-------------------------------------]   7.6%  198/2622  008870      
  [###-------------------------------------]   7.6%  199/2622  001570      
  [###-------------------------------------]   7.6%  200/2622  002990      
  [###-------------------------------------]   7.7%  201/2622  011780      
  [###-------------------------------------]   7.7%  202/2622  214330      
  [###-------------------------------------]   7.7%  203/2622  001210      
  [###-------------------------------------]   7.8%  204/2622  073240      
  [###-------------------------------------]   7.8%  205/2622  092440      
  [###-------------------------------------]   7.9%  206/2622  000270      
  [###-------------------------------------]   7.9%  207/2622  024110      
  [###-------------------------------------]   7.9%  208/2622  013700      
  [###-------------------------------------]   8.0%  209/2622  004540      
  [###-------------------------------------]   8.0%  210/2622  001260      
  [###-------------------------------------]   8.0%  211/2622  008350      
  [###-------------------------------------]   8.1%  212/2622  004270      
  [###-------------------------------------]   8.1%  213/2622  003920      
  [###-------------------------------------]   8.2%  214/2622  025860      
  [###-------------------------------------]   8.2%  215/2622  005720      
  [###-------------------------------------]   8.2%  216/2622  002350      
  [###-------------------------------------]   8.3%  217/2622  092790      
  [###-------------------------------------]   8.3%  218/2622  251270      
  [###-------------------------------------]   8.4%  219/2622  090350      
  [###-------------------------------------]   8.4%  220/2622  000320      
  [###-------------------------------------]   8.4%  221/2622  006280      
  [###-------------------------------------]   8.5%  222/2622  005250      
  [###-------------------------------------]   8.5%  223/2622  004370      
  [###-------------------------------------]   8.5%  224/2622  072710      
  [###-------------------------------------]   8.6%  225/2622  058730      
  [###-------------------------------------]   8.6%  226/2622  030210      
  [###-------------------------------------]   8.7%  227/2622  023590      
  [###-------------------------------------]   8.7%  228/2622  145210      
  [###-------------------------------------]   8.7%  229/2622  483650      
  [###-------------------------------------]   8.8%  230/2622  019680      
  [###-------------------------------------]   8.8%  231/2622  006370      
  [###-------------------------------------]   8.8%  232/2622  008060      
  [###-------------------------------------]   8.9%  233/2622  353200      
  [###-------------------------------------]   8.9%  234/2622  000490      
  [###-------------------------------------]   9.0%  235/2622  008110      
  [###-------------------------------------]   9.0%  236/2622  005750      
  [###-------------------------------------]   9.0%  237/2622  006570      
  [###-------------------------------------]   9.1%  238/2622  001680      
  [###-------------------------------------]   9.1%  239/2622  084690      
  [###-------------------------------------]   9.2%  240/2622  128820      
  [###-------------------------------------]   9.2%  241/2622  117580      
  [###-------------------------------------]   9.2%  242/2622  016710      
  [###-------------------------------------]   9.3%  243/2622  003540      
  [###-------------------------------------]   9.3%  244/2622  009190      
  [###-------------------------------------]   9.3%  245/2622  014160      
  [###-------------------------------------]   9.4%  246/2622  047040      
  [###-------------------------------------]   9.4%  247/2622  003090      
  [###-------------------------------------]   9.5%  248/2622  069620      
  [###-------------------------------------]   9.5%  249/2622  000430      
  [###-------------------------------------]   9.5%  250/2622  006340      
  [###-------------------------------------]   9.6%  251/2622  003220      
  [###-------------------------------------]   9.6%  252/2622  024890      
  [###-------------------------------------]   9.6%  253/2622  002880      
  [###-------------------------------------]   9.7%  254/2622  012800      
  [###-------------------------------------]   9.7%  255/2622  015230      
  [###-------------------------------------]   9.8%  256/2622  001070      
  [###-------------------------------------]   9.8%  257/2622  006650      
  [###-------------------------------------]   9.8%  258/2622  001440      
  [###-------------------------------------]   9.9%  259/2622  084010      
  [###-------------------------------------]   9.9%  260/2622  001790      
  [###-------------------------------------]  10.0%  261/2622  001130      
  [###-------------------------------------]  10.0%  262/2622  439260      
  [####------------------------------------]  10.0%  263/2622  003490      
  [####------------------------------------]  10.1%  264/2622  005880      
  [####------------------------------------]  10.1%  265/2622  003830      
  [####------------------------------------]  10.1%  266/2622  016090      
  [####------------------------------------]  10.2%  267/2622  069460      
  [####------------------------------------]  10.2%  268/2622  475560      
  [####------------------------------------]  10.3%  269/2622  192080      
  [####------------------------------------]  10.3%  270/2622  012510      
  [####------------------------------------]  10.3%  271/2622  004830      
  [####------------------------------------]  10.4%  272/2622  145720      
  [####------------------------------------]  10.4%  273/2622  002150      
  [####------------------------------------]  10.5%  274/2622  460850      
  [####------------------------------------]  10.5%  275/2622  460860      
  [####------------------------------------]  10.5%  276/2622  001230      
  [####------------------------------------]  10.6%  277/2622  023450      
  [####------------------------------------]  10.6%  278/2622  004140      
  [####------------------------------------]  10.6%  279/2622  007590      
  [####------------------------------------]  10.7%  280/2622  005960      
  [####------------------------------------]  10.7%  281/2622  026960      
  [####------------------------------------]  10.8%  282/2622  002210      
  [####------------------------------------]  10.8%  283/2622  102260      
  [####------------------------------------]  10.8%  284/2622  000640      
  [####------------------------------------]  10.9%  285/2622  170900      
  [####------------------------------------]  10.9%  286/2622  028100      
  [####------------------------------------]  10.9%  287/2622  001520      
  [####------------------------------------]  11.0%  288/2622  084670      
  [####------------------------------------]  11.0%  289/2622  082640      
  [####------------------------------------]  11.1%  290/2622  018500      
  [####------------------------------------]  11.1%  291/2622  006040      
  [####------------------------------------]  11.1%  292/2622  030720      
  [####------------------------------------]  11.2%  293/2622  014820      
  [####------------------------------------]  11.2%  294/2622  111380      
  [####------------------------------------]  11.3%  295/2622  163560      
  [####------------------------------------]  11.3%  296/2622  004890      
  [####------------------------------------]  11.3%  297/2622  002690      
  [####------------------------------------]  11.4%  298/2622  000020      
  [####------------------------------------]  11.4%  299/2622  000150      
  [####------------------------------------]  11.4%  300/2622  454910      
  [####------------------------------------]  11.5%  301/2622  241560      
  [####------------------------------------]  11.5%  302/2622  034020      
  [####------------------------------------]  11.6%  303/2622  336260      
  [####------------------------------------]  11.6%  304/2622  016740      
  [####------------------------------------]  11.6%  305/2622  192650      
  [####------------------------------------]  11.7%  306/2622  024090      
  [####------------------------------------]  11.7%  307/2622  003160      
  [####------------------------------------]  11.7%  308/2622  092200      
  [####------------------------------------]  11.8%  309/2622  377190      
  [####------------------------------------]  11.8%  310/2622  013570      
  [####------------------------------------]  11.9%  311/2622  024900      
  [####------------------------------------]  11.9%  312/2622  210540      
  [####------------------------------------]  11.9%  313/2622  032350      
  [####------------------------------------]  12.0%  314/2622  089860      
  [####------------------------------------]  12.0%  315/2622  330590      
  [####------------------------------------]  12.1%  316/2622  000400      
  [####------------------------------------]  12.1%  317/2622  023530      
  [####------------------------------------]  12.1%  318/2622  020150      
  [####------------------------------------]  12.2%  319/2622  280360      
  [####------------------------------------]  12.2%  320/2622  286940      
  [####------------------------------------]  12.2%  321/2622  004000      
  [####------------------------------------]  12.3%  322/2622  004990      
  [####------------------------------------]  12.3%  323/2622  005300      
  [####------------------------------------]  12.4%  324/2622  011170      
  [####------------------------------------]  12.4%  325/2622  071840      
  [####------------------------------------]  12.4%  326/2622  027740      
  [####------------------------------------]  12.5%  327/2622  357430      
  [#####-----------------------------------]  12.5%  328/2622  001080      
  [#####-----------------------------------]  12.5%  329/2622  088980      
  [#####-----------------------------------]  12.6%  330/2622  094800      
  [#####-----------------------------------]  12.6%  331/2622  138040      
  [#####-----------------------------------]  12.7%  332/2622  090370      
  [#####-----------------------------------]  12.7%  333/2622  118000      
  [#####-----------------------------------]  12.7%  334/2622  017180      
  [#####-----------------------------------]  12.8%  335/2622  009900      
  [#####-----------------------------------]  12.8%  336/2622  317450      
  [#####-----------------------------------]  12.9%  337/2622  012690      
  [#####-----------------------------------]  12.9%  338/2622  005360      
  [#####-----------------------------------]  12.9%  339/2622  070960      
  [#####-----------------------------------]  13.0%  340/2622  009680      
  [#####-----------------------------------]  13.0%  341/2622  009580      
  [#####-----------------------------------]  13.0%  342/2622  009200      
  [#####-----------------------------------]  13.1%  343/2622  033920      
  [#####-----------------------------------]  13.1%  344/2622  008420      
  [#####-----------------------------------]  13.2%  345/2622  025560      
  [#####-----------------------------------]  13.2%  346/2622  007120      
  [#####-----------------------------------]  13.2%  347/2622  396690      
  [#####-----------------------------------]  13.3%  348/2622  357250      
  [#####-----------------------------------]  13.3%  349/2622  085620      
  [#####-----------------------------------]  13.3%  350/2622  006800      
  [#####-----------------------------------]  13.4%  351/2622  081660      
  [#####-----------------------------------]  13.4%  352/2622  002840      
  [#####-----------------------------------]  13.5%  353/2622  268280      
  [#####-----------------------------------]  13.5%  354/2622  107590      
  [#####-----------------------------------]  13.5%  355/2622  134380      
  [#####-----------------------------------]  13.6%  356/2622  003650      
  [#####-----------------------------------]  13.6%  357/2622  377740      
  [#####-----------------------------------]  13.7%  358/2622  003610      
  [#####-----------------------------------]  13.7%  359/2622  035150      
  [#####-----------------------------------]  13.7%  360/2622  002410      
  [#####-----------------------------------]  13.8%  361/2622  007210      
  [#####-----------------------------------]  13.8%  362/2622  002760      
  [#####-----------------------------------]  13.8%  363/2622  003850      
  [#####-----------------------------------]  13.9%  364/2622  000890      
  [#####-----------------------------------]  13.9%  365/2622  003000      
  [#####-----------------------------------]  14.0%  366/2622  001270      
  [#####-----------------------------------]  14.0%  367/2622  026940      
  [#####-----------------------------------]  14.0%  368/2622  011390      
  [#####-----------------------------------]  14.1%  369/2622  005030      
  [#####-----------------------------------]  14.1%  370/2622  006740      
  [#####-----------------------------------]  14.1%  371/2622  002070      
  [#####-----------------------------------]  14.2%  372/2622  100220      
  [#####-----------------------------------]  14.2%  373/2622  090460      
  [#####-----------------------------------]  14.3%  374/2622  005180      
  [#####-----------------------------------]  14.3%  375/2622  003960      
  [#####-----------------------------------]  14.3%  376/2622  008040      
  [#####-----------------------------------]  14.4%  377/2622  007160      
  [#####-----------------------------------]  14.4%  378/2622  014710      
  [#####-----------------------------------]  14.5%  379/2622  006090      
  [#####-----------------------------------]  14.5%  380/2622  062040      
  [#####-----------------------------------]  14.5%  381/2622  001470      
  [#####-----------------------------------]  14.6%  382/2622  028050      
  [#####-----------------------------------]  14.6%  383/2622  448730      
  [#####-----------------------------------]  14.6%  384/2622  006400      
  [#####-----------------------------------]  14.7%  385/2622  006660      
  [#####-----------------------------------]  14.7%  386/2622  028260      
  [#####-----------------------------------]  14.8%  387/2622  207940      
  [#####-----------------------------------]  14.8%  388/2622  032830      
  [#####-----------------------------------]  14.8%  389/2622  018260      
  [#####-----------------------------------]  14.9%  390/2622  009150      
  [#####-----------------------------------]  14.9%  391/2622  005930      
  [#####-----------------------------------]  15.0%  392/2622  001360      
  [#####-----------------------------------]  15.0%  393/2622  010140      
  [######----------------------------------]  15.0%  394/2622  016360      
  [######----------------------------------]  15.1%  395/2622  068290      
  [######----------------------------------]  15.1%  396/2622  029780      
  [######----------------------------------]  15.1%  397/2622  000810      
  [######----------------------------------]  15.2%  398/2622  006110      
  [######----------------------------------]  15.2%  399/2622  145990      
  [######----------------------------------]  15.3%  400/2622  003230      
  [######----------------------------------]  15.3%  401/2622  002170      
  [######----------------------------------]  15.3%  402/2622  272550      
  [######----------------------------------]  15.4%  403/2622  000070      
  [######----------------------------------]  15.4%  404/2622  003720      
  [######----------------------------------]  15.4%  405/2622  002810      
  [######----------------------------------]  15.5%  406/2622  005680      
  [######----------------------------------]  15.5%  407/2622  023000      
  [######----------------------------------]  15.6%  408/2622  004380      
  [######----------------------------------]  15.6%  409/2622  002450      
  [######----------------------------------]  15.6%  410/2622  004440      
  [######----------------------------------]  15.7%  411/2622  000520      
  [######----------------------------------]  15.7%  412/2622  009770      
  [######----------------------------------]  15.8%  413/2622  005500      
  [######----------------------------------]  15.8%  414/2622  004690      
  [######----------------------------------]  15.8%  415/2622  010960      
  [######----------------------------------]  15.9%  416/2622  004450      
  [######----------------------------------]  15.9%  417/2622  009470      
  [######----------------------------------]  15.9%  418/2622  011230      
  [######----------------------------------]  16.0%  419/2622  001820      
  [######----------------------------------]  16.0%  420/2622  000390      
  [######----------------------------------]  16.1%  421/2622  001290      
  [######----------------------------------]  16.1%  422/2622  041650      
  [######----------------------------------]  16.1%  423/2622  075180      
  [######----------------------------------]  16.2%  424/2622  007540      
  [######----------------------------------]  16.2%  425/2622  248170      
  [######----------------------------------]  16.2%  426/2622  007860      
  [######----------------------------------]  16.3%  427/2622  200880      
  [######----------------------------------]  16.3%  428/2622  017390      
  [######----------------------------------]  16.4%  429/2622  031210      
  [######----------------------------------]  16.4%  430/2622  004410      
  [######----------------------------------]  16.4%  431/2622  021050      
  [######----------------------------------]  16.5%  432/2622  008490      
  [######----------------------------------]  16.5%  433/2622  007610      
  [######----------------------------------]  16.6%  434/2622  136490      
  [######----------------------------------]  16.6%  435/2622  014910      
  [######----------------------------------]  16.6%  436/2622  004980      
  [######----------------------------------]  16.7%  437/2622  011300      
  [######----------------------------------]  16.7%  438/2622  000180      
  [######----------------------------------]  16.7%  439/2622  002420      
  [######----------------------------------]  16.8%  440/2622  004360      
  [######----------------------------------]  16.8%  441/2622  004490      
  [######----------------------------------]  16.9%  442/2622  001430      
  [######----------------------------------]  16.9%  443/2622  306200      
  [######----------------------------------]  16.9%  444/2622  003030      
  [######----------------------------------]  17.0%  445/2622  058650      
  [######----------------------------------]  17.0%  446/2622  013000      
  [######----------------------------------]  17.0%  447/2622  021820      
  [######----------------------------------]  17.1%  448/2622  067830      
  [######----------------------------------]  17.1%  449/2622  075580      
  [######----------------------------------]  17.2%  450/2622  068270      
  [######----------------------------------]  17.2%  451/2622  336370      
  [######----------------------------------]  17.2%  452/2622  248070      
  [######----------------------------------]  17.3%  453/2622  004430      
  [######----------------------------------]  17.3%  454/2622  017550      
  [######----------------------------------]  17.4%  455/2622  126720      
  [######----------------------------------]  17.4%  456/2622  053210      
  [######----------------------------------]  17.4%  457/2622  204210      
  [######----------------------------------]  17.5%  458/2622  026890      
  [#######---------------------------------]  17.5%  459/2622  134790      
  [#######---------------------------------]  17.5%  460/2622  462870      
  [#######---------------------------------]  17.6%  461/2622  016590      
  [#######---------------------------------]  17.6%  462/2622  029530      
  [#######---------------------------------]  17.7%  463/2622  004970      
  [#######---------------------------------]  17.7%  464/2622  011930      
  [#######---------------------------------]  17.7%  465/2622  004170      
  [#######---------------------------------]  17.8%  466/2622  035510      
  [#######---------------------------------]  17.8%  467/2622  031430      
  [#######---------------------------------]  17.8%  468/2622  031440      
  [#######---------------------------------]  17.9%  469/2622  006880      
  [#######---------------------------------]  17.9%  470/2622  005800      
  [#######---------------------------------]  18.0%  471/2622  001720      
  [#######---------------------------------]  18.0%  472/2622  009270      
  [#######---------------------------------]  18.0%  473/2622  002700      
  [#######---------------------------------]  18.1%  474/2622  002870      
  [#######---------------------------------]  18.1%  475/2622  019170      
  [#######---------------------------------]  18.2%  476/2622  481850      
  [#######---------------------------------]  18.2%  477/2622  404990      
  [#######---------------------------------]  18.2%  478/2622  293940      
  [#######---------------------------------]  18.3%  479/2622  055550      
  [#######---------------------------------]  18.3%  480/2622  004080      
  [#######---------------------------------]  18.3%  481/2622  004770      
  [#######---------------------------------]  18.4%  482/2622  403550      
  [#######---------------------------------]  18.4%  483/2622  004920      
  [#######---------------------------------]  18.5%  484/2622  112610      
  [#######---------------------------------]  18.5%  485/2622  480370      
  [#######---------------------------------]  18.5%  486/2622  308170      
  [#######---------------------------------]  18.6%  487/2622  008700      
  [#######---------------------------------]  18.6%  488/2622  090430      
  [#######---------------------------------]  18.6%  489/2622  002790      
  [#######---------------------------------]  18.7%  490/2622  002030      
  [#######---------------------------------]  18.7%  491/2622  183190      
  [#######---------------------------------]  18.8%  492/2622  002310      
  [#######---------------------------------]  18.8%  493/2622  012170      
  [#######---------------------------------]  18.8%  494/2622  267850      
  [#######---------------------------------]  18.9%  495/2622  020560      
  [#######---------------------------------]  18.9%  496/2622  122900      
  [#######---------------------------------]  19.0%  497/2622  010780      
  [#######---------------------------------]  19.0%  498/2622  031820      
  [#######---------------------------------]  19.0%  499/2622  139990      
  [#######---------------------------------]  19.1%  500/2622  009320      
  [#######---------------------------------]  19.1%  501/2622  001780      
  [#######---------------------------------]  19.1%  502/2622  018250      
  [#######---------------------------------]  19.2%  503/2622  161000      
  [#######---------------------------------]  19.2%  504/2622  011090      
  [#######---------------------------------]  19.3%  505/2622  137310      
  [#######---------------------------------]  19.3%  506/2622  005850      
  [#######---------------------------------]  19.3%  507/2622  010580      
  [#######---------------------------------]  19.4%  508/2622  012750      
  [#######---------------------------------]  19.4%  509/2622  023960      
  [#######---------------------------------]  19.5%  510/2622  298690      
  [#######---------------------------------]  19.5%  511/2622  140910      
  [#######---------------------------------]  19.5%  512/2622  078520      
  [#######---------------------------------]  19.6%  513/2622  015260      
  [#######---------------------------------]  19.6%  514/2622  007460      
  [#######---------------------------------]  19.6%  515/2622  003060      
  [#######---------------------------------]  19.7%  516/2622  244920      
  [#######---------------------------------]  19.7%  517/2622  278470      
  [#######---------------------------------]  19.8%  518/2622  450080      
  [#######---------------------------------]  19.8%  519/2622  019490      
  [#######---------------------------------]  19.8%  520/2622  036570      
  [#######---------------------------------]  19.9%  521/2622  085310      
  [#######---------------------------------]  19.9%  522/2622  900140      
  [#######---------------------------------]  19.9%  523/2622  066970      
  [#######---------------------------------]  20.0%  524/2622  097520      
  [########--------------------------------]  20.0%  525/2622  484870      
  [########--------------------------------]  20.1%  526/2622  014440      
  [########--------------------------------]  20.1%  527/2622  111770      
  [########--------------------------------]  20.1%  528/2622  009970      
  [########--------------------------------]  20.2%  529/2622  003520      
  [########--------------------------------]  20.2%  530/2622  000670      
  [########--------------------------------]  20.3%  531/2622  012280      
  [########--------------------------------]  20.3%  532/2622  012160      
  [########--------------------------------]  20.3%  533/2622  007310      
  [########--------------------------------]  20.4%  534/2622  002630      
  [########--------------------------------]  20.4%  535/2622  271560      
  [########--------------------------------]  20.4%  536/2622  001800      
